"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-104.67","50.43","REGINA RCS","4016699","2019-01-01","2019","01","01","","-2.3","","-29.2","","-15.7","","33.7","","0.0","","","","","","1.0","","0","","18","","44",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-02","2019","01","02","","3.0","","-15.8","","-6.4","","24.4","","0.0","","","","","","0.2","","2","","27","","44",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-03","2019","01","03","","1.6","","-10.4","","-4.4","","22.4","","0.0","","","","","","0.0","","1","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-04","2019","01","04","","1.6","","-12.7","","-5.6","","23.6","","0.0","","","","","","0.0","","1","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-05","2019","01","05","","-2.8","","-8.6","","-5.7","","23.7","","0.0","","","","","","0.0","","1","","13","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-06","2019","01","06","","-0.5","","-6.8","","-3.7","","21.7","","0.0","","","","","","0.0","","1","","14","","65",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-07","2019","01","07","","0.4","","-14.7","","-7.1","","25.1","","0.0","","","","","","0.0","","1","","30","","70",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-08","2019","01","08","","-14.6","","-25.2","","-19.9","","37.9","","0.0","","","","","","0.0","","1","","30","","63",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-09","2019","01","09","","-12.7","","-26.0","","-19.3","","37.3","","0.0","","","","","","0.0","","1","","13","","60",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-10","2019","01","10","","-7.0","","-16.0","","-11.5","","29.5","","0.0","","","","","","0.0","","0","","15","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-11","2019","01","11","","-11.1","","-19.0","","-15.1","","33.1","","0.0","","","","","","0.0","","0","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-12","2019","01","12","","-8.3","","-14.6","","-11.4","","29.4","","0.0","","","","","","0.0","","1","","14","","44",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-13","2019","01","13","","-4.0","","-17.3","","-10.6","","28.6","","0.0","","","","","","0.0","","0","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-14","2019","01","14","","-2.1","","-11.6","","-6.8","","24.8","","0.0","","","","","","0.0","","0","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-15","2019","01","15","","-3.1","","-19.4","","-11.2","","29.2","","0.0","","","","","","0.0","","0","","36","","59",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-16","2019","01","16","","-12.8","","-19.4","","-16.1","","34.1","","0.0","","","","","","0.0","","0","","12","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-17","2019","01","17","","-12.9","","-31.3","","-22.1","","40.1","","0.0","","","","","","0.4","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-18","2019","01","18","","-18.9","","-28.9","","-23.9","","41.9","","0.0","","","","","","0.0","","1","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-19","2019","01","19","","-16.5","","-22.4","","-19.4","","37.4","","0.0","","","","","","0.3","","0","","13","","55",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-20","2019","01","20","","-14.6","","-20.2","","-17.4","","35.4","","0.0","","","","","","0.2","","","","12","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-21","2019","01","21","","-8.2","","-15.1","","-11.7","","29.7","","0.0","","","","","","0.0","","","","34","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-22","2019","01","22","","-3.8","","-21.7","","-12.8","","30.8","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-23","2019","01","23","","-6.3","","-24.3","","-15.3","","33.3","","0.0","","","","","","0.2","","","","36","","54",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-24","2019","01","24","","-13.8","","-32.8","","-23.3","","41.3","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-25","2019","01","25","","-8.9","","-24.2","","-16.5","","34.5","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-26","2019","01","26","","-9.0","","-17.0","","-13.0","","31.0","","0.0","","","","","","0.0","","","","35","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-27","2019","01","27","","3.1","","-9.8","","-3.4","","21.4","","0.0","","","","","","2.1","","1","","35","","74",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-28","2019","01","28","","-8.0","","-25.3","","-16.6","","34.6","","0.0","","","","","","0.2","","0","","34","","64",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-29","2019","01","29","","-25.2","","-30.8","","-28.0","","46.0","","0.0","","","","","","0.0","","","","33","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-30","2019","01","30","","-21.3","","-29.9","","-25.6","","43.6","","0.0","","","","","","0.0","","","","12","","43",""
"-104.67","50.43","REGINA RCS","4016699","2019-01-31","2019","01","31","","-9.4","","-22.0","","-15.7","","33.7","","0.0","","","","","","0.2","","","","14","","43",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-01","2019","02","01","","-7.0","","-16.3","","-11.6","","29.6","","0.0","","","","","","0.0","","","","4","","32",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-02","2019","02","02","","-15.4","","-22.4","","-18.9","","36.9","","0.0","","","","","","0.2","","","","13","","63",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-03","2019","02","03","","-22.4","","-26.1","","-24.3","","42.3","","0.0","","","","","","1.1","","","","1","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-04","2019","02","04","","-22.3","","-27.0","","-24.6","","42.6","","0.0","","","","","","2.1","","2","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-05","2019","02","05","","-20.8","","-26.5","","-23.7","","41.7","","0.0","","","","","","1.2","","3","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-06","2019","02","06","","-24.5","","-32.5","","-28.5","","46.5","","0.0","","","","","","0.2","","4","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-07","2019","02","07","","-28.8","","-38.4","","-33.6","","51.6","","0.0","","","","","","0.0","","4","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-08","2019","02","08","","-27.2","","-42.0","","-34.6","","52.6","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-09","2019","02","09","","-25.1","","-35.1","","-30.1","","48.1","","0.0","","","","","","0.0","","4","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-10","2019","02","10","","-20.9","","-33.3","","-27.1","","45.1","","0.0","","","","","","0.0","","4","","11","","35",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-11","2019","02","11","","-17.4","","-25.4","","-21.4","","39.4","","0.0","","","","","","1.9","","","","13","","43",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-12","2019","02","12","","-20.5","","-34.0","","-27.2","","45.2","","0.0","","","","","","1.0","","10","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-13","2019","02","13","","-19.8","","-28.1","","-23.9","","41.9","","0.0","","","","","","2.8","","15","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-14","2019","02","14","","-23.2","","-34.9","","-29.1","","47.1","","0.0","","","","","","0.0","","14","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-15","2019","02","15","","-17.6","","-37.0","","-27.3","","45.3","","0.0","","","","","","0.0","","13","","13","","50",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-16","2019","02","16","","-13.5","","-17.6","","-15.6","","33.6","","0.0","","","","","","1.2","","9","","13","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-17","2019","02","17","","-13.6","","-23.2","","-18.4","","36.4","","0.0","","","","","","0.2","","14","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-18","2019","02","18","","-18.5","","-30.3","","-24.4","","42.4","","0.0","","","","","","0.2","","11","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-19","2019","02","19","","-13.6","","-29.9","","-21.7","","39.7","","0.0","","","","","","0.0","","10","","19","","33",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-20","2019","02","20","","-16.1","","-27.2","","-21.6","","39.6","","0.0","","","","","","0.0","","9","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-21","2019","02","21","","-14.5","","-25.5","","-20.0","","38.0","","0.0","","","","","","0.0","","9","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-22","2019","02","22","","-13.4","","-29.2","","-21.3","","39.3","","0.0","","","","","","0.0","","9","","13","","42",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-23","2019","02","23","","-14.4","","-20.8","","-17.6","","35.6","","0.0","","","","","","0.2","","9","","33","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-24","2019","02","24","","-19.1","","-31.6","","-25.3","","43.3","","0.0","","","","","","0.0","","8","","33","","45",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-25","2019","02","25","","-21.4","","-37.2","","-29.3","","47.3","","0.0","","","","","","0.0","","8","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-26","2019","02","26","","-17.9","","-28.8","","-23.4","","41.4","","0.0","","","","","","0.0","","8","","25","","32",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-27","2019","02","27","","-9.6","","-25.3","","-17.4","","35.4","","0.0","","","","","","0.0","","8","","27","","45",""
"-104.67","50.43","REGINA RCS","4016699","2019-02-28","2019","02","28","","-10.3","","-20.3","","-15.3","","33.3","","0.0","","","","","","0.0","","8","","28","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-01","2019","03","01","","-15.9","","-28.9","","-22.4","","40.4","","0.0","","","","","","0.4","","8","","32","","44",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-02","2019","03","02","","-22.7","","-34.2","","-28.4","","46.4","","0.0","","","","","","0.2","","8","","28","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-03","2019","03","03","","-17.7","","-26.6","","-22.2","","40.2","","0.0","","","","","","0.0","","8","","32","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-04","2019","03","04","","-11.7","","-21.3","","-16.5","","34.5","","0.0","","","","","","0.0","","8","","31","","60",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-05","2019","03","05","","-9.2","","-20.8","","-15.0","","33.0","","0.0","","","","","","0.0","","7","","30","","45",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-06","2019","03","06","","-13.7","","-27.9","","-20.8","","38.8","","0.0","","","","","","0.0","","7","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-07","2019","03","07","","-9.1","","-26.3","","-17.7","","35.7","","0.0","","","","","","0.0","","7","","14","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-08","2019","03","08","","-3.2","","-15.6","","-9.4","","27.4","","0.0","","","","","","0.0","","7","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-09","2019","03","09","","-4.9","","-16.9","","-10.9","","28.9","","0.0","","","","","","0.0","","7","","32","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-10","2019","03","10","","-9.3","","-22.5","","-15.9","","33.9","","0.0","","","","","","0.0","","7","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-11","2019","03","11","","-0.6","","-19.5","","-10.1","","28.1","","0.0","","","","","","0.0","","7","","23","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-12","2019","03","12","","2.0","","-7.0","","-2.5","","20.5","","0.0","","","","","","0.0","","7","","24","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-13","2019","03","13","","2.0","","-5.6","","-1.8","","19.8","","0.0","","","","","","0.0","","4","","34","","37",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-14","2019","03","14","","1.1","","-11.2","","-5.0","","23.0","","0.0","","","","","","0.0","","3","","32","","33",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-15","2019","03","15","","0.5","","-14.6","","-7.1","","25.1","","0.0","","","","","","0.0","","2","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-16","2019","03","16","","2.7","","-12.2","","-4.7","","22.7","","0.0","","","","","","0.0","","0","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-17","2019","03","17","","2.9","","-12.2","","-4.7","","22.7","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-18","2019","03","18","","3.9","","-5.8","","-0.9","","18.9","","0.0","","","","","","0.0","","","","33","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-19","2019","03","19","","8.2","","-7.4","","0.4","","17.6","","0.0","","","","","","0.0","","","","28","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-20","2019","03","20","","10.6","","-4.8","","2.9","","15.1","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-21","2019","03","21","","10.9","","-4.2","","3.3","","14.7","","0.0","","","","","","0.0","","","","11","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-22","2019","03","22","","10.8","","-1.9","","4.4","","13.6","","0.0","","","","","","0.0","","","","16","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-23","2019","03","23","","14.9","","-2.6","","6.2","","11.8","","0.0","","","","","","0.0","","","","9","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-24","2019","03","24","","2.4","","-6.3","","-1.9","","19.9","","0.0","","","","","","0.0","","","","8","","53",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-25","2019","03","25","","2.0","","-7.2","","-2.6","","20.6","","0.0","","","","","","0.2","","","","14","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-26","2019","03","26","","16.3","","-1.0","","7.7","","10.3","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-27","2019","03","27","","8.7","","0.0","","4.4","","13.6","","0.0","","","","","","0.0","","","","30","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-28","2019","03","28","","6.0","","-7.5","","-0.7","","18.7","","0.0","","","","","","0.0","","","","32","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-29","2019","03","29","","4.4","","-7.3","","-1.4","","19.4","","0.0","","","","","","0.0","","","","35","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-30","2019","03","30","","8.8","","-9.1","","-0.1","","18.1","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-03-31","2019","03","31","","3.3","","-5.1","","-0.9","","18.9","","0.0","","","","","","0.0","","","","36","","33",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-01","2019","04","01","","9.3","","-6.7","","1.3","","16.7","","0.0","","","","","","0.2","","","","31","","59",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-02","2019","04","02","","3.2","","-10.1","","-3.5","","21.5","","0.0","","","","","","1.3","","1","","32","","62",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-03","2019","04","03","","9.4","","-10.6","","-0.6","","18.6","","0.0","","","","","","0.0","","","","16","","49",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-04","2019","04","04","","17.5","","1.8","","9.7","","8.3","","0.0","","","","","","0.9","","","","32","","51",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-05","2019","04","05","","7.2","","1.5","","4.3","","13.7","","0.0","","","","","","0.0","","","","12","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-06","2019","04","06","","4.8","","0.3","","2.5","","15.5","","0.0","","","","","","3.1","","","","13","","53",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-07","2019","04","07","","16.4","","0.0","","8.2","","9.8","","0.0","","","","","","0.2","","","","25","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-08","2019","04","08","","17.2","","-3.3","","6.9","","11.1","","0.0","","","","","","0.0","","","","32","","61",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-09","2019","04","09","","8.3","","-4.4","","1.9","","16.1","","0.0","","","","","","0.0","","","","10","","32",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-10","2019","04","10","","6.3","","-5.5","","0.4","","17.6","","0.0","","","","","","0.0","","","","10","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-11","2019","04","11","","7.9","","-5.6","","1.2","","16.8","","0.0","","","","","","0.0","","","","8","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-12","2019","04","12","","9.8","","-9.2","","0.3","","17.7","","0.0","","","","","","0.0","","","","1","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-13","2019","04","13","","14.8","","-7.8","","3.5","","14.5","","0.0","","","","","","0.0","","","","19","","48",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-14","2019","04","14","","11.8","","2.5","","7.1","","10.9","","0.0","","","","","","1.4","","","","15","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-15","2019","04","15","","14.8","","-4.9","","5.0","","13.0","","0.0","","","","","","0.0","","","","29","","57",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-16","2019","04","16","","14.0","","-7.8","","3.1","","14.9","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-17","2019","04","17","","10.1","","-1.2","","4.4","","13.6","","0.0","","","","","","9.4","","0","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-18","2019","04","18","","16.5","","-2.8","","6.8","","11.2","","0.0","","","","","","0.0","","","","30","","38",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-19","2019","04","19","","24.8","","1.9","","13.4","","4.6","","0.0","","","","","","0.0","","","","33","","70",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-20","2019","04","20","","17.8","","7.3","","12.6","","5.4","","0.0","","","","","","0.0","","0","","35","","43",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-21","2019","04","21","","15.7","","-0.3","","7.7","","10.3","","0.0","","","","","","0.0","","0","","32","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-22","2019","04","22","","20.0","","-4.8","","7.6","","10.4","","0.0","","","","","","0.0","","","","23","","67",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-23","2019","04","23","","22.7","","8.1","","15.4","","2.6","","0.0","","","","","","0.4","","0","","31","","51",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-24","2019","04","24","","18.5","","1.3","","9.9","","8.1","","0.0","","","","","","0.0","","0","","29","","68",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-25","2019","04","25","","12.8","","-5.0","","3.9","","14.1","","0.0","","","","","","0.0","","0","","29","","64",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-26","2019","04","26","","13.0","","-6.7","","3.2","","14.8","","0.0","","","","","","0.0","","","","4","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-27","2019","04","27","","12.0","","-0.4","","5.8","","12.2","","0.0","","","","","","1.3","","0","","9","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-28","2019","04","28","","2.7","","-1.6","","0.6","","17.4","","0.0","","","","","","1.8","","0","","7","","67",""
