"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-104.67","50.43","REGINA RCS","4016699","2019-04-29","2019","04","29","","6.3","","-10.8","","-2.2","","20.2","","0.0","","","","","","0.2","","","","26","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-04-30","2019","04","30","","10.3","","-5.6","","2.4","","15.6","","0.0","","","","","","0.0","","0","","21","","43",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-01","2019","05","01","","11.4","","-6.1","","2.6","","15.4","","0.0","","","","","","0.0","","","","22","","37",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-02","2019","05","02","","17.1","","1.9","","9.5","","8.5","","0.0","","","","","","0.0","","","","25","","78",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-03","2019","05","03","","15.8","","-8.4","","3.7","","14.3","","0.0","","","","","","0.0","","","","30","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-04","2019","05","04","","9.2","","-1.5","","3.9","","14.1","","0.0","","","","","","0.0","","","","29","","51",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-05","2019","05","05","","7.1","","-10.3","","-1.6","","19.6","","0.0","","","","","","0.0","","","","34","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-06","2019","05","06","","11.6","","-10.6","","0.5","","17.5","","0.0","","","","","","0.0","","","","33","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-07","2019","05","07","","17.4","","-2.3","","7.6","","10.4","","0.0","","","","","","0.0","","","","19","","42",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-08","2019","05","08","","12.4","","-4.4","","4.0","","14.0","","0.0","","","","","","0.0","","","","35","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-09","2019","05","09","","14.0","","-4.9","","4.6","","13.4","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-10","2019","05","10","","16.1","","-0.3","","7.9","","10.1","","0.0","","","","","","1.9","","","","34","","58",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-11","2019","05","11","","13.8","","2.0","","7.9","","10.1","","0.0","","","","","","0.0","","","","33","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-12","2019","05","12","","23.2","","-2.5","","10.3","","7.7","","0.0","","","","","","0.0","","","","12","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-13","2019","05","13","","24.3","","2.9","","13.6","","4.4","","0.0","","","","","","0.0","","","","34","","54",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-14","2019","05","14","","23.2","","2.1","","12.6","","5.4","","0.0","","","","","","0.0","","","","32","","33",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-15","2019","05","15","","24.6","","3.9","","14.3","","3.7","","0.0","","","","","","0.9","","","","30","","70",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-16","2019","05","16","","14.9","","0.0","","7.4","","10.6","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-17","2019","05","17","","16.6","","3.6","","10.1","","7.9","","0.0","","","","","","0.0","","","","9","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-18","2019","05","18","","13.0","","2.1","","7.5","","10.5","","0.0","","","","","","0.0","","","","9","","50",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-19","2019","05","19","","15.6","","-3.4","","6.1","","11.9","","0.0","","","","","","0.0","","","","9","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-20","2019","05","20","","20.0","","4.2","","12.1","","5.9","","0.0","","","","","","0.0","","","","12","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-21","2019","05","21","","21.7","","5.6","","13.6","","4.4","","0.0","","","","","","0.0","","","","14","","54",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-22","2019","05","22","","23.0","","9.4","","16.2","","1.8","","0.0","","","","","","0.0","","","","4","","51",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-23","2019","05","23","","24.4","","3.4","","13.9","","4.1","","0.0","","","","","","0.0","","","","15","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-24","2019","05","24","","20.7","","6.4","","13.5","","4.5","","0.0","","","","","","0.0","","","","10","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-25","2019","05","25","","21.0","","2.4","","11.7","","6.3","","0.0","","","","","","8.5","","","","22","","69",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-26","2019","05","26","","15.2","","5.7","","10.4","","7.6","","0.0","","","","","","0.0","","","","8","","37",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-27","2019","05","27","","19.6","","-0.2","","9.7","","8.3","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-28","2019","05","28","","26.6","","2.0","","14.3","","3.7","","0.0","","","","","","0.0","","","","32","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-29","2019","05","29","","30.7","","9.6","","20.1","","0.0","","2.1","","","","","","0.0","","","","29","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-30","2019","05","30","","32.1","","8.9","","20.5","","0.0","","2.5","","","","","","0.0","","","","3","","59",""
"-104.67","50.43","REGINA RCS","4016699","2019-05-31","2019","05","31","","19.4","","6.0","","12.7","","5.3","","0.0","","","","","","0.0","","","","5","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-01","2019","06","01","","24.2","","5.0","","14.6","","3.4","","0.0","","","","","","0.0","","","","11","","39",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-02","2019","06","02","","31.4","","9.6","","20.5","","0.0","","2.5","","","","","","0.0","","","","20","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-03","2019","06","03","","35.6","","12.8","","24.2","","0.0","","6.2","","","","","","0.0","","","","26","","75",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-04","2019","06","04","","25.4","","13.1","","19.3","","0.0","","1.3","","","","","","0.0","","","","33","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-05","2019","06","05","","25.4","","11.0","","18.2","","0.0","","0.2","","","","","","0.0","","","","34","","57",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-06","2019","06","06","","31.6","","10.9","","21.2","","0.0","","3.2","","","","","","0.0","","","","21","","75",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-07","2019","06","07","","24.7","","13.9","","19.3","","0.0","","1.3","","","","","","1.8","","","","29","","55",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-08","2019","06","08","","18.4","","2.6","","10.5","","7.5","","0.0","","","","","","0.0","","","","31","","50",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-09","2019","06","09","","20.9","","0.0","","10.5","","7.5","","0.0","","","","","","0.0","","","","30","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-10","2019","06","10","","24.7","","7.0","","15.9","","2.1","","0.0","","","","","","0.0","","","","31","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-11","2019","06","11","","21.4","","8.3","","14.9","","3.1","","0.0","","","","","","0.0","","","","36","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-12","2019","06","12","","21.0","","4.9","","13.0","","5.0","","0.0","","","","","","0.0","","","","13","","35",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-13","2019","06","13","","29.8","","9.1","","19.5","","0.0","","1.5","","","","","","0.0","","","","4","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-14","2019","06","14","","23.8","","11.9","","17.9","","0.1","","0.0","","","","","","0.0","","","","35","","33",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-15","2019","06","15","","15.1","","10.3","","12.7","","5.3","","0.0","","","","","","0.3","","","","9","","42",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-16","2019","06","16","","16.8","","8.9","","12.8","","5.2","","0.0","","","","","","0.0","","","","9","","32",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-17","2019","06","17","","22.4","","7.6","","15.0","","3.0","","0.0","","","","","","0.0","","","","6","","37",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-18","2019","06","18","","25.5","","10.6","","18.1","","0.0","","0.1","","","","","","0.0","","","","14","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-19","2019","06","19","","22.2","","10.9","","16.5","","1.5","","0.0","","","","","","16.6","","","","13","","54",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-20","2019","06","20","","16.0","","8.8","","12.4","","5.6","","0.0","","","","","","16.4","","","","27","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-21","2019","06","21","","17.5","","9.4","","13.4","","4.6","","0.0","","","","","","21.5","","","","7","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-22","2019","06","22","","17.8","","7.7","","12.8","","5.2","","0.0","","","","","","0.8","","","","25","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-23","2019","06","23","","23.8","","10.9","","17.3","","0.7","","0.0","","","","","","0.2","","","","29","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-24","2019","06","24","","22.0","","8.7","","15.3","","2.7","","0.0","","","","","","0.5","","","","26","","48",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-25","2019","06","25","","24.2","","8.9","","16.5","","1.5","","0.0","","","","","","1.8","","","","30","","50",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-26","2019","06","26","","24.8","","6.9","","15.9","","2.1","","0.0","","","","","","0.0","","","","30","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-27","2019","06","27","","26.0","","13.6","","19.8","","0.0","","1.8","","","","","","0.0","","","","11","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-28","2019","06","28","","27.3","","14.5","","20.9","","0.0","","2.9","","","","","","15.9","","","","18","","73",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-29","2019","06","29","","26.0","","13.7","","19.9","","0.0","","1.9","","","","","","0.9","","","","10","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-06-30","2019","06","30","","23.9","","10.7","","17.3","","0.7","","0.0","","","","","","0.0","","","","29","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-01","2019","07","01","","27.7","","8.6","","18.2","","0.0","","0.2","","","","","","5.8","","","","27","","73",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-02","2019","07","02","","19.7","","7.6","","13.7","","4.3","","0.0","","","","","","0.0","","","","33","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-03","2019","07","03","","20.6","","7.8","","14.2","","3.8","","0.0","","","","","","1.1","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-04","2019","07","04","","23.3","","11.0","","17.1","","0.9","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-05","2019","07","05","","23.5","","12.4","","18.0","","0.0","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-06","2019","07","06","","24.0","","14.1","","19.1","","0.0","","1.1","","","","","","4.5","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-07","2019","07","07","","28.3","","14.4","","21.4","","0.0","","3.4","","","","","","0.2","","","","18","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-08","2019","07","08","","26.9","","15.1","","21.0","","0.0","","3.0","","","","","","0.0","","","","33","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-09","2019","07","09","","22.6","","11.9","","17.2","","0.8","","0.0","","","","","","0.0","","","","2","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-10","2019","07","10","","25.1","","7.0","","16.1","","1.9","","0.0","","","","","","0.0","","","","17","","32",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-11","2019","07","11","","27.8","","12.7","","20.2","","0.0","","2.2","","","","","","0.0","","","","32","","37",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-12","2019","07","12","","24.2","","8.0","","16.1","","1.9","","0.0","","","","","","0.3","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-13","2019","07","13","","29.2","","11.0","","20.1","","0.0","","2.1","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-14","2019","07","14","","29.5","","12.5","","21.0","","0.0","","3.0","","","","","","0.0","","","","9","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-15","2019","07","15","","26.4","","12.2","","19.3","","0.0","","1.3","","","","","","0.0","","","","34","","54",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-16","2019","07","16","","26.2","","9.9","","18.0","","0.0","","0.0","","","","","","34.7","","","","36","","44",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-17","2019","07","17","","23.3","","12.9","","18.1","","0.0","","0.1","","","","","","0.0","","","","29","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-18","2019","07","18","","26.5","","9.8","","18.1","","0.0","","0.1","","","","","","0.0","","","","30","","52",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-19","2019","07","19","","22.0","","8.7","","15.4","","2.6","","0.0","","","","","","0.0","","","","28","","67",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-20","2019","07","20","","23.1","","7.1","","15.1","","2.9","","0.0","","","","","","0.0","","","","6","","31",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-21","2019","07","21","","24.4","","11.6","","18.0","","0.0","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-22","2019","07","22","","27.2","","9.5","","18.3","","0.0","","0.3","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-23","2019","07","23","","29.0","","12.8","","20.9","","0.0","","2.9","","","","","","0.0","","","","17","","38",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-24","2019","07","24","","27.8","","14.6","","21.2","","0.0","","3.2","","","","","","3.5","","","","19","","87",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-25","2019","07","25","","25.4","","10.8","","18.1","","0.0","","0.1","","","","","","0.2","","","","28","","82",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-26","2019","07","26","","25.4","","12.2","","18.8","","0.0","","0.8","","","","","","0.0","","","","31","","55",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-27","2019","07","27","","32.5","","10.1","","21.3","","0.0","","3.3","","","","","","0.0","","","","31","","48",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-28","2019","07","28","","21.5","","6.3","","13.9","","4.1","","0.0","","","","","","0.0","","","","29","","72",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-29","2019","07","29","","23.3","","3.6","","13.4","","4.6","","0.0","","","","","","0.0","","","","14","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-30","2019","07","30","","28.1","","8.8","","18.4","","0.0","","0.4","","","","","","0.0","","","","16","","46",""
"-104.67","50.43","REGINA RCS","4016699","2019-07-31","2019","07","31","","30.0","","14.2","","22.1","","0.0","","4.1","","","","","","0.0","","","","1","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-01","2019","08","01","","31.6","","16.8","","24.2","","0.0","","6.2","","","","","","0.0","","","","13","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-02","2019","08","02","","33.4","","14.5","","24.0","","0.0","","6.0","","","","","","0.0","","","","13","","38",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-03","2019","08","03","","33.9","","15.2","","24.6","","0.0","","6.6","","","","","","0.0","","","","35","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-04","2019","08","04","","26.4","","9.4","","17.9","","0.1","","0.0","","","","","","0.2","","","","31","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-05","2019","08","05","","28.4","","7.8","","18.1","","0.0","","0.1","","","","","","0.0","","","","33","","36",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-06","2019","08","06","","25.5","","9.9","","17.7","","0.3","","0.0","","","","","","0.0","","","","34","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-07","2019","08","07","","21.2","","4.5","","12.9","","5.1","","0.0","","","","","","0.0","","","","33","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-08","2019","08","08","","25.4","","5.1","","15.2","","2.8","","0.0","","","","","","0.0","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-09","2019","08","09","","31.4","","11.3","","21.3","","0.0","","3.3","","","","","","21.3","","","","23","","45",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-10","2019","08","10","","20.6","","12.8","","16.7","","1.3","","0.0","","","","","","18.5","","","","2","","40",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-11","2019","08","11","","22.6","","9.9","","16.3","","1.7","","0.0","","","","","","0.0","","","","9","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-12","2019","08","12","","17.0","","11.7","","14.3","","3.7","","0.0","","","","","","41.3","","","","10","","58",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-13","2019","08","13","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-104.67","50.43","REGINA RCS","4016699","2019-08-14","2019","08","14","","24.0","","10.7","","17.3","","0.7","","0.0","","","","","","0.0","","","","30","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-15","2019","08","15","","26.3","","8.5","","17.4","","0.6","","0.0","","","","","","0.0","","","","29","","44",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-16","2019","08","16","","26.2","","10.1","","18.1","","0.0","","0.1","","","","","","0.0","","","","28","","53",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-17","2019","08","17","","18.0","","3.8","","10.9","","7.1","","0.0","","","","","","0.0","","","","28","","57",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-18","2019","08","18","","24.5","","2.0","","13.3","","4.7","","0.0","","","","","","0.0","","","","24","","38",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-19","2019","08","19","","26.0","","3.8","","14.9","","3.1","","0.0","","","","","","0.0","","","","1","","43",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-20","2019","08","20","","21.6","","3.5","","12.6","","5.4","","0.0","","","","","","0.0","","","","33","","34",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-21","2019","08","21","","24.4","","4.0","","14.2","","3.8","","0.0","","","","","","0.0","","","","14","","35",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-22","2019","08","22","","28.0","","10.5","","19.2","","0.0","","1.2","","","","","","0.0","","","","14","","56",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-23","2019","08","23","","20.2","","14.2","","17.2","","0.8","","0.0","","","","","","5.7","","","","","","",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-24","2019","08","24","","28.9","","12.8","","20.8","","0.0","","2.8","","","","","","0.0","","","","21","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-25","2019","08","25","","19.2","","9.8","","14.5","","3.5","","0.0","","","","","","3.9","","","","31","","41",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-26","2019","08","26","","20.6","","6.9","","13.7","","4.3","","0.0","","","","","","0.2","","","","31","","60",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-27","2019","08","27","","18.1","","6.8","","12.5","","5.5","","0.0","","","","","","1.9","","","","32","","47",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-28","2019","08","28","","21.1","","4.4","","12.8","","5.2","","0.0","","","","","","0.0","","","","31","","48",""
"-104.67","50.43","REGINA RCS","4016699","2019-08-29","2019","08","29","","19.5","","7.0","","13.2","","4.8","","0.0","","","","","","0.0","","","","32","","36",""
